13.4722 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2880, 1800]. Using actual size
15.7259 	EXP 	Created B2_instr_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='B2_instr_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.7294 	EXP 	Created B2_cont_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='B2_cont_txt', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.7313 	EXP 	Created fixation_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='fixation_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.7381 	EXP 	Created fix_cue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix_cue_text', opacity=1.0, ori=0, pos=array([ 0.  , -0.45]), rgb=array([255., 255., 255.]), text='F = Animal  J = Not Animal', units='height', win=Window(...), wrapWidth=1)
15.7428 	EXP 	Created B2_stim_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='B2_stim_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.5422 	EXP 	Set  sound=C
16.5434 	EXP 	Set  sound=A
16.5435 	EXP 	Sound  set volume 1.000
16.5552 	EXP 	Created B2_trial_cue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='B2_trial_cue_text', opacity=1.0, ori=0, pos=array([ 0.  , -0.45]), rgb=array([255., 255., 255.]), text='F = Animal  J = Not Animal', units='height', win=Window(...), wrapWidth=1)
16.5922 	EXP 	Created thanks_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Good work!\n\nYou have finished this task. ', units='height', win=Window(...), wrapWidth=1)
16.6148 	EXP 	Created thanks_cont_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks_cont_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to continue.', units='height', win=Window(...), wrapWidth=1)
16.6472 	EXP 	Imported SST_Instr.xlsx as conditions, 3 conditions, 3 params
16.6474 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
16.6477 	EXP 	New trial (rep=0, index=0): OrderedDict([('index', 0), ('instr_txt', 'During this task, words will appear on the screen. '), ('cont_txt', 'Press SPACE for more instructions.')])
16.7362 	EXP 	instr_text: text = 'During this task, words will appear on the screen. '
16.7362 	EXP 	cont_text: text = 'Press SPACE for more instructions.'
16.7362 	EXP 	instr_text: autoDraw = True
16.7362 	EXP 	cont_text: autoDraw = True
19.4726 	EXP 	New trial (rep=0, index=1): OrderedDict([('index', 1), ('instr_txt', 'Decide if the word is an animal or not.\n\nIf the word is an animal, press "F"\nIf the word is not an animal, press "J"'), ('cont_txt', 'Press SPACE for more instructions.')])
19.5716 	DATA 	Keypress: space
19.5846 	EXP 	instr_text: autoDraw = False
19.5846 	EXP 	cont_text: autoDraw = False
19.5846 	EXP 	instr_text: text = 'Decide if the word is an animal or not.\n\nIf the word is an animal, press "F"\nIf the word is not an animal, press "J"'
19.5846 	EXP 	cont_text: text = 'Press SPACE for more instructions.'
19.5846 	EXP 	instr_text: autoDraw = True
19.5846 	EXP 	cont_text: autoDraw = True
20.1745 	DATA 	Keypress: space
20.1897 	EXP 	New trial (rep=0, index=2): OrderedDict([('index', 2), ('instr_txt', 'Make your choice as fast as possible.\n\nOnce the task has started, the words will keep coming.\n\nDo your best.'), ('cont_txt', 'Press SPACE to begin.')])
20.3251 	EXP 	Imported SST_B1.xlsx as conditions, 24 conditions, 4 params
20.3254 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
20.3257 	EXP 	New trial (rep=0, index=0): OrderedDict([('index', 19), ('B1_stim', 'Truck'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
20.3288 	DATA 	Keypress: space
20.3369 	EXP 	instr_text: autoDraw = False
20.3369 	EXP 	cont_text: autoDraw = False
20.3369 	EXP 	instr_text: text = 'Make your choice as fast as possible.\n\nOnce the task has started, the words will keep coming.\n\nDo your best.'
20.3369 	EXP 	cont_text: text = 'Press SPACE to begin.'
20.3369 	EXP 	instr_text: autoDraw = True
20.3369 	EXP 	cont_text: autoDraw = True
20.3369 	EXP 	instr_text: autoDraw = False
20.3369 	EXP 	cont_text: autoDraw = False
20.3369 	EXP 	fix_cue_text: autoDraw = True
20.7565 	DATA 	Mouse: Right button down, pos=(1220,1306)
20.7567 	DATA 	Mouse:  Right button up, pos=(1220,1306)
21.3538 	EXP 	fixation_cross: autoDraw = True
21.8573 	EXP 	fixation_cross: autoDraw = False
21.8573 	EXP 	fix_cue_text: autoDraw = False
21.8573 	EXP 	B1_stim_txt: text = 'Truck'
21.8573 	EXP 	B1_stim_txt: autoDraw = True
21.8573 	EXP 	B1_trial_cue_text: autoDraw = True
22.4937 	DATA 	Keypress: g
23.2421 	DATA 	Keypress: f
23.2586 	EXP 	New trial (rep=0, index=1): OrderedDict([('index', 16), ('B1_stim', 'Screwdriver'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
23.2702 	EXP 	B1_stim_txt: autoDraw = False
23.2702 	EXP 	B1_trial_cue_text: autoDraw = False
23.2702 	EXP 	fix_cue_text: autoDraw = True
24.2064 	DATA 	Mouse: Left button down, pos=(1220,1306)
24.2065 	DATA 	Mouse:  Left button up, pos=(1220,1306)
24.2872 	EXP 	fixation_cross: autoDraw = True
24.8232 	EXP 	fixation_cross: autoDraw = False
24.8232 	EXP 	fix_cue_text: autoDraw = False
24.8232 	EXP 	fixation_cross: autoDraw = False
24.8232 	EXP 	fix_cue_text: autoDraw = False
24.8232 	EXP 	B1_stim_txt: text = 'Screwdriver'
24.8232 	EXP 	B1_stim_txt: autoDraw = True
24.8232 	EXP 	B1_trial_cue_text: autoDraw = True
25.3246 	EXP 	New trial (rep=0, index=2): OrderedDict([('index', 20), ('B1_stim', 'Tomato'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
25.3278 	DATA 	Keypress: f
25.3369 	EXP 	B1_stim_txt: autoDraw = False
25.3369 	EXP 	B1_trial_cue_text: autoDraw = False
25.3369 	EXP 	fix_cue_text: autoDraw = True
26.3536 	EXP 	fixation_cross: autoDraw = True
26.8513 	EXP 	fixation_cross: autoDraw = False
26.8513 	EXP 	fix_cue_text: autoDraw = False
26.8513 	EXP 	fixation_cross: autoDraw = False
26.8513 	EXP 	fix_cue_text: autoDraw = False
26.8513 	EXP 	B1_stim_txt: text = 'Tomato'
26.8513 	EXP 	B1_stim_txt: autoDraw = True
26.8513 	EXP 	B1_trial_cue_text: autoDraw = True
27.0896 	EXP 	New trial (rep=0, index=3): OrderedDict([('index', 5), ('B1_stim', 'Penguin'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
27.0937 	DATA 	Keypress: f
27.1013 	EXP 	B1_stim_txt: autoDraw = False
27.1013 	EXP 	B1_trial_cue_text: autoDraw = False
27.1013 	EXP 	fix_cue_text: autoDraw = True
28.1177 	EXP 	fixation_cross: autoDraw = True
28.6234 	EXP 	fixation_cross: autoDraw = False
28.6234 	EXP 	fix_cue_text: autoDraw = False
28.6234 	EXP 	fixation_cross: autoDraw = False
28.6234 	EXP 	fix_cue_text: autoDraw = False
28.6234 	EXP 	B1_stim_txt: text = 'Penguin'
28.6234 	EXP 	B1_stim_txt: autoDraw = True
28.6234 	EXP 	B1_trial_cue_text: autoDraw = True
28.9591 	EXP 	New trial (rep=0, index=4): OrderedDict([('index', 12), ('B1_stim', 'Table'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
28.9632 	DATA 	Keypress: f
28.9701 	EXP 	B1_stim_txt: autoDraw = False
28.9701 	EXP 	B1_trial_cue_text: autoDraw = False
28.9701 	EXP 	fix_cue_text: autoDraw = True
29.9869 	EXP 	fixation_cross: autoDraw = True
30.4878 	EXP 	fixation_cross: autoDraw = False
30.4878 	EXP 	fix_cue_text: autoDraw = False
30.4878 	EXP 	fixation_cross: autoDraw = False
30.4878 	EXP 	fix_cue_text: autoDraw = False
30.4878 	EXP 	B1_stim_txt: text = 'Table'
30.4878 	EXP 	B1_stim_txt: autoDraw = True
30.4878 	EXP 	B1_trial_cue_text: autoDraw = True
30.7417 	EXP 	New trial (rep=0, index=5): OrderedDict([('index', 7), ('B1_stim', 'Rat'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
30.7448 	DATA 	Keypress: f
30.7536 	EXP 	B1_stim_txt: autoDraw = False
30.7536 	EXP 	B1_trial_cue_text: autoDraw = False
30.7536 	EXP 	fix_cue_text: autoDraw = True
31.7700 	EXP 	fixation_cross: autoDraw = True
32.2676 	EXP 	fixation_cross: autoDraw = False
32.2676 	EXP 	fix_cue_text: autoDraw = False
32.2676 	EXP 	fixation_cross: autoDraw = False
32.2676 	EXP 	fix_cue_text: autoDraw = False
32.2676 	EXP 	B1_stim_txt: text = 'Rat'
32.2676 	EXP 	B1_stim_txt: autoDraw = True
32.2676 	EXP 	B1_trial_cue_text: autoDraw = True
32.5064 	DATA 	Keypress: f
32.5220 	EXP 	New trial (rep=0, index=6): OrderedDict([('index', 0), ('B1_stim', 'Armadillo'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
32.5343 	EXP 	B1_stim_txt: autoDraw = False
32.5343 	EXP 	B1_trial_cue_text: autoDraw = False
32.5343 	EXP 	fix_cue_text: autoDraw = True
33.5512 	EXP 	fixation_cross: autoDraw = True
34.0508 	EXP 	fixation_cross: autoDraw = False
34.0508 	EXP 	fix_cue_text: autoDraw = False
34.0508 	EXP 	fixation_cross: autoDraw = False
34.0508 	EXP 	fix_cue_text: autoDraw = False
34.0508 	EXP 	B1_stim_txt: text = 'Armadillo'
34.0508 	EXP 	B1_stim_txt: autoDraw = True
34.0508 	EXP 	B1_trial_cue_text: autoDraw = True
34.2889 	EXP 	New trial (rep=0, index=7): OrderedDict([('index', 9), ('B1_stim', 'Squirrel'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
34.2911 	DATA 	Keypress: f
34.3008 	EXP 	B1_stim_txt: autoDraw = False
34.3008 	EXP 	B1_trial_cue_text: autoDraw = False
34.3008 	EXP 	fix_cue_text: autoDraw = True
35.3178 	EXP 	fixation_cross: autoDraw = True
35.8344 	EXP 	fixation_cross: autoDraw = False
35.8344 	EXP 	fix_cue_text: autoDraw = False
35.8344 	EXP 	fixation_cross: autoDraw = False
35.8344 	EXP 	fix_cue_text: autoDraw = False
35.8344 	EXP 	B1_stim_txt: text = 'Squirrel'
35.8344 	EXP 	B1_stim_txt: autoDraw = True
35.8344 	EXP 	B1_trial_cue_text: autoDraw = True
36.1720 	EXP 	New trial (rep=0, index=8): OrderedDict([('index', 3), ('B1_stim', 'Leopard'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
36.1741 	DATA 	Keypress: f
36.1839 	EXP 	B1_stim_txt: autoDraw = False
36.1839 	EXP 	B1_trial_cue_text: autoDraw = False
36.1839 	EXP 	fix_cue_text: autoDraw = True
37.2011 	EXP 	fixation_cross: autoDraw = True
37.7174 	EXP 	fixation_cross: autoDraw = False
37.7174 	EXP 	fix_cue_text: autoDraw = False
37.7174 	EXP 	fixation_cross: autoDraw = False
37.7174 	EXP 	fix_cue_text: autoDraw = False
37.7174 	EXP 	B1_stim_txt: text = 'Leopard'
37.7174 	EXP 	B1_stim_txt: autoDraw = True
37.7174 	EXP 	B1_trial_cue_text: autoDraw = True
39.1703 	EXP 	New trial (rep=0, index=9): OrderedDict([('index', 10), ('B1_stim', 'Toad'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
39.1845 	EXP 	B1_stim_txt: autoDraw = False
39.1845 	EXP 	B1_trial_cue_text: autoDraw = False
39.1845 	EXP 	B1_stim_txt: autoDraw = False
39.1845 	EXP 	B1_trial_cue_text: autoDraw = False
39.1845 	EXP 	fix_cue_text: autoDraw = True
39.3384 	DATA 	Keypress: f
40.2010 	EXP 	fixation_cross: autoDraw = True
40.6810 	EXP 	New trial (rep=0, index=10): OrderedDict([('index', 2), ('B1_stim', 'Frog'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
40.7007 	EXP 	fixation_cross: autoDraw = False
40.7007 	EXP 	fix_cue_text: autoDraw = False
40.7007 	EXP 	fixation_cross: autoDraw = False
40.7007 	EXP 	fix_cue_text: autoDraw = False
40.7007 	EXP 	B1_stim_txt: text = 'Toad'
40.7007 	EXP 	B1_stim_txt: autoDraw = True
40.7007 	EXP 	B1_trial_cue_text: autoDraw = True
40.7007 	EXP 	B1_stim_txt: autoDraw = False
40.7007 	EXP 	B1_trial_cue_text: autoDraw = False
40.7007 	EXP 	fix_cue_text: autoDraw = True
41.7009 	EXP 	fixation_cross: autoDraw = True
42.2182 	EXP 	fixation_cross: autoDraw = False
42.2182 	EXP 	fix_cue_text: autoDraw = False
42.2182 	EXP 	fixation_cross: autoDraw = False
42.2182 	EXP 	fix_cue_text: autoDraw = False
42.2182 	EXP 	B1_stim_txt: text = 'Frog'
42.2182 	EXP 	B1_stim_txt: autoDraw = True
42.2182 	EXP 	B1_trial_cue_text: autoDraw = True
43.6878 	EXP 	New trial (rep=0, index=11): OrderedDict([('index', 1), ('B1_stim', 'Catepillar'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
43.7008 	EXP 	B1_stim_txt: autoDraw = False
43.7008 	EXP 	B1_trial_cue_text: autoDraw = False
43.7008 	EXP 	B1_stim_txt: autoDraw = False
43.7008 	EXP 	B1_trial_cue_text: autoDraw = False
43.7008 	EXP 	fix_cue_text: autoDraw = True
44.7173 	EXP 	fixation_cross: autoDraw = True
45.2172 	EXP 	fixation_cross: autoDraw = False
45.2172 	EXP 	fix_cue_text: autoDraw = False
45.2172 	EXP 	fixation_cross: autoDraw = False
45.2172 	EXP 	fix_cue_text: autoDraw = False
45.2172 	EXP 	B1_stim_txt: text = 'Catepillar'
45.2172 	EXP 	B1_stim_txt: autoDraw = True
45.2172 	EXP 	B1_trial_cue_text: autoDraw = True
46.6878 	EXP 	New trial (rep=0, index=12): OrderedDict([('index', 17), ('B1_stim', 'Shorts'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
46.7009 	EXP 	B1_stim_txt: autoDraw = False
46.7009 	EXP 	B1_trial_cue_text: autoDraw = False
46.7009 	EXP 	B1_stim_txt: autoDraw = False
46.7009 	EXP 	B1_trial_cue_text: autoDraw = False
46.7009 	EXP 	fix_cue_text: autoDraw = True
47.7175 	EXP 	fixation_cross: autoDraw = True
48.2341 	EXP 	fixation_cross: autoDraw = False
48.2341 	EXP 	fix_cue_text: autoDraw = False
48.2341 	EXP 	fixation_cross: autoDraw = False
48.2341 	EXP 	fix_cue_text: autoDraw = False
48.2341 	EXP 	B1_stim_txt: text = 'Shorts'
48.2341 	EXP 	B1_stim_txt: autoDraw = True
48.2341 	EXP 	B1_trial_cue_text: autoDraw = True
49.6864 	EXP 	New trial (rep=0, index=13): OrderedDict([('index', 14), ('B1_stim', 'Blueberry'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
49.7005 	EXP 	B1_stim_txt: autoDraw = False
49.7005 	EXP 	B1_trial_cue_text: autoDraw = False
49.7005 	EXP 	B1_stim_txt: autoDraw = False
49.7005 	EXP 	B1_trial_cue_text: autoDraw = False
49.7005 	EXP 	fix_cue_text: autoDraw = True
50.7173 	EXP 	fixation_cross: autoDraw = True
51.2371 	EXP 	fixation_cross: autoDraw = False
51.2371 	EXP 	fix_cue_text: autoDraw = False
51.2371 	EXP 	fixation_cross: autoDraw = False
51.2371 	EXP 	fix_cue_text: autoDraw = False
51.2371 	EXP 	B1_stim_txt: text = 'Blueberry'
51.2371 	EXP 	B1_stim_txt: autoDraw = True
51.2371 	EXP 	B1_trial_cue_text: autoDraw = True
52.6898 	EXP 	New trial (rep=0, index=14): OrderedDict([('index', 6), ('B1_stim', 'Parrot'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
52.7031 	EXP 	B1_stim_txt: autoDraw = False
52.7031 	EXP 	B1_trial_cue_text: autoDraw = False
52.7031 	EXP 	B1_stim_txt: autoDraw = False
52.7031 	EXP 	B1_trial_cue_text: autoDraw = False
52.7031 	EXP 	fix_cue_text: autoDraw = True
53.7197 	EXP 	fixation_cross: autoDraw = True
54.2028 	EXP 	fixation_cross: autoDraw = False
54.2028 	EXP 	fix_cue_text: autoDraw = False
54.2028 	EXP 	fixation_cross: autoDraw = False
54.2028 	EXP 	fix_cue_text: autoDraw = False
54.2028 	EXP 	B1_stim_txt: text = 'Parrot'
54.2028 	EXP 	B1_stim_txt: autoDraw = True
54.2028 	EXP 	B1_trial_cue_text: autoDraw = True
55.6892 	EXP 	New trial (rep=0, index=15): OrderedDict([('index', 21), ('B1_stim', 'Garlic'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
55.7027 	EXP 	B1_stim_txt: autoDraw = False
55.7027 	EXP 	B1_trial_cue_text: autoDraw = False
55.7027 	EXP 	B1_stim_txt: autoDraw = False
55.7027 	EXP 	B1_trial_cue_text: autoDraw = False
55.7027 	EXP 	fix_cue_text: autoDraw = True
56.7198 	EXP 	fixation_cross: autoDraw = True
57.2341 	EXP 	fixation_cross: autoDraw = False
57.2341 	EXP 	fix_cue_text: autoDraw = False
57.2341 	EXP 	fixation_cross: autoDraw = False
57.2341 	EXP 	fix_cue_text: autoDraw = False
57.2341 	EXP 	B1_stim_txt: text = 'Garlic'
57.2341 	EXP 	B1_stim_txt: autoDraw = True
57.2341 	EXP 	B1_trial_cue_text: autoDraw = True
58.6873 	EXP 	New trial (rep=0, index=16): OrderedDict([('index', 22), ('B1_stim', 'Drill'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
58.7006 	EXP 	B1_stim_txt: autoDraw = False
58.7006 	EXP 	B1_trial_cue_text: autoDraw = False
58.7006 	EXP 	B1_stim_txt: autoDraw = False
58.7006 	EXP 	B1_trial_cue_text: autoDraw = False
58.7006 	EXP 	fix_cue_text: autoDraw = True
59.7174 	EXP 	fixation_cross: autoDraw = True
60.2201 	EXP 	fixation_cross: autoDraw = False
60.2201 	EXP 	fix_cue_text: autoDraw = False
60.2201 	EXP 	fixation_cross: autoDraw = False
60.2201 	EXP 	fix_cue_text: autoDraw = False
60.2201 	EXP 	B1_stim_txt: text = 'Drill'
60.2201 	EXP 	B1_stim_txt: autoDraw = True
60.2201 	EXP 	B1_trial_cue_text: autoDraw = True
61.6886 	EXP 	New trial (rep=0, index=17): OrderedDict([('index', 15), ('B1_stim', 'Lettuce'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
61.7027 	EXP 	B1_stim_txt: autoDraw = False
61.7027 	EXP 	B1_trial_cue_text: autoDraw = False
61.7027 	EXP 	B1_stim_txt: autoDraw = False
61.7027 	EXP 	B1_trial_cue_text: autoDraw = False
61.7027 	EXP 	fix_cue_text: autoDraw = True
62.7195 	EXP 	fixation_cross: autoDraw = True
63.2172 	EXP 	fixation_cross: autoDraw = False
63.2172 	EXP 	fix_cue_text: autoDraw = False
63.2172 	EXP 	fixation_cross: autoDraw = False
63.2172 	EXP 	fix_cue_text: autoDraw = False
63.2172 	EXP 	B1_stim_txt: text = 'Lettuce'
63.2172 	EXP 	B1_stim_txt: autoDraw = True
63.2172 	EXP 	B1_trial_cue_text: autoDraw = True
64.6867 	EXP 	New trial (rep=0, index=18): OrderedDict([('index', 23), ('B1_stim', 'Saw'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
64.7006 	EXP 	B1_stim_txt: autoDraw = False
64.7006 	EXP 	B1_trial_cue_text: autoDraw = False
64.7006 	EXP 	B1_stim_txt: autoDraw = False
64.7006 	EXP 	B1_trial_cue_text: autoDraw = False
64.7006 	EXP 	fix_cue_text: autoDraw = True
65.7170 	EXP 	fixation_cross: autoDraw = True
66.2169 	EXP 	fixation_cross: autoDraw = False
66.2169 	EXP 	fix_cue_text: autoDraw = False
66.2169 	EXP 	fixation_cross: autoDraw = False
66.2169 	EXP 	fix_cue_text: autoDraw = False
66.2169 	EXP 	B1_stim_txt: text = 'Saw'
66.2169 	EXP 	B1_stim_txt: autoDraw = True
66.2169 	EXP 	B1_trial_cue_text: autoDraw = True
67.6871 	EXP 	New trial (rep=0, index=19): OrderedDict([('index', 13), ('B1_stim', 'Subway'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
67.7003 	EXP 	B1_stim_txt: autoDraw = False
67.7003 	EXP 	B1_trial_cue_text: autoDraw = False
67.7003 	EXP 	B1_stim_txt: autoDraw = False
67.7003 	EXP 	B1_trial_cue_text: autoDraw = False
67.7003 	EXP 	fix_cue_text: autoDraw = True
68.7167 	EXP 	fixation_cross: autoDraw = True
69.2172 	EXP 	fixation_cross: autoDraw = False
69.2172 	EXP 	fix_cue_text: autoDraw = False
69.2172 	EXP 	fixation_cross: autoDraw = False
69.2172 	EXP 	fix_cue_text: autoDraw = False
69.2172 	EXP 	B1_stim_txt: text = 'Subway'
69.2172 	EXP 	B1_stim_txt: autoDraw = True
69.2172 	EXP 	B1_trial_cue_text: autoDraw = True
70.6866 	EXP 	New trial (rep=0, index=20): OrderedDict([('index', 11), ('B1_stim', 'Zebra'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
70.7003 	EXP 	B1_stim_txt: autoDraw = False
70.7003 	EXP 	B1_trial_cue_text: autoDraw = False
70.7003 	EXP 	B1_stim_txt: autoDraw = False
70.7003 	EXP 	B1_trial_cue_text: autoDraw = False
70.7003 	EXP 	fix_cue_text: autoDraw = True
71.7166 	EXP 	fixation_cross: autoDraw = True
72.2337 	EXP 	fixation_cross: autoDraw = False
72.2337 	EXP 	fix_cue_text: autoDraw = False
72.2337 	EXP 	fixation_cross: autoDraw = False
